"","SITE","DATE","Ammonia","Phosphate","DOC..mg.L.","TDN..mg.L.","Cl","SO4","Br","NO3.N","Temp.C","SPC.uS.cm","Pressure.mmHg","DO..","DO.mg.L","pH","E.Coli..CFU.per.100mL.","Na","K","Mg","Ca","MedianHHIn","Low_20thPHHIn","roadLength_km","roadDensity_kmkm2","pipeLength_km","pipeDensity_kmkm2","perMinority","gs_area","per_gs"
"1",1.2,2022-02-26,0.005,0.0118,8.559,0.5605,15.96671656,9.44922082,0.28097379,0.24913212,8.7,134.3,761.4,102.5,11.95,7.25,253.4,NA,NA,NA,NA,69000,40000,14.421294,7.597456613,8.99316317,4.737797248,12.4567474,NA,NA
"2",2.1,2022-02-26,0.005,0.005,6.869,0.615,24.63489822,7.41234204,0.26166171,0.31607566,9.2,160.9,763.2,104.1,12.02,7.3,NA,NA,NA,NA,NA,72500,43600,29.368217,9.339039803,14.78884392,4.702825575,11.57024793,279319.8697,0.088823213
"3",3.1,2022-02-26,0.005,0.0129,7.191,0.6004,34.65464556,9.10656468,0.36707348,0.27604876,8.9,220.9,763.3,78.4,9.12,7.15,NA,NA,NA,NA,NA,71000,43000,46.32394694,9.998708953,29.39805425,6.345370107,11.32376396,279319.8697,0.060289295
"4",4.2,2022-02-26,0.0319,0.0623,6.16,0.5399,30.50885732,13.29505954,0.005,0.17986818,9.6,194,763.2,79.6,9.08,7.31,93,NA,NA,NA,NA,43000,24000,20.68393499,9.769987732,10.13728234,4.788311514,18.47672779,NA,NA
"5",5.1,2022-02-26,0.005,0.0383,6.351,0.5374,36.22966934,12.96290478,0.33810536,0.2379942,9.87,227.8,763.5,93.2,10.57,7.35,NA,NA,NA,NA,NA,61000,33000,64.51878937,8.878945445,41.55435202,5.718625972,14.9506347,279319.8697,0.038439436
"6",6.1,2022-02-26,0.0297,0.112,5.122,0.5202,33.14794018,17.69669352,0.34212871,0.29577216,9.37,213.1,763.5,83.9,9.76,7.39,NA,NA,NA,NA,NA,54000,32000,77.68284912,9.116890314,51.29651291,6.020179319,14.58145815,644071.1538,0.075588449
"7",6.2,2022-02-26,0.005,0.0337,6.119,0.5098,20.71968458,19.48970692,0.61491184,0.2855624,8.1,300.9,763.5,90.1,10.64,7.34,872,NA,NA,NA,NA,66000,39000,9.509509229,15.86405194,2.733556594,4.560202081,5.13739546,271540.6935,0.452992427
"8",7.1,2022-02-26,0.0601,0.0844,5.287,0.5452,28.24865692,15.50346086,0.30994191,0.25562924,9.4,215.7,763.3,86.9,9.97,7.58,NA,NA,NA,NA,NA,52000,31000,102.4182662,9.531811046,66.48290668,6.187397306,12.184327,2834057.562,0.263758626
"9",8.2,2022-02-26,0.005,0.0291,5.553,0.7392,30.0926844,19.55504884,0.54651489,0.52235922,9,282.1,764.3,106.8,11.98,6.91,305.8,NA,NA,NA,NA,27000,18000,29.3304484,15.02750507,20.31690763,10.40940214,21.85573366,NA,NA
"10",9.2,2022-02-26,0.017,0.0129,5.792,0.6291,30.69388632,14.10055428,0.48696931,0.3777983,9.2,263.6,765.4,109.9,12.29,7.64,370,NA,NA,NA,NA,25000,16000,55.82319666,14.87989162,39.06779947,10.4136749,31.4178515,352143.0997,0.093865122
"11",11.1,2022-02-26,0.0442,0.0563,6.049,0.6133,31.99905242,14.37164546,0.39201825,0.31967228,9.5,213.5,764,111.2,12.72,7.54,NA,NA,NA,NA,NA,43000,27000,123.0250236,8.942518889,84.3499841,6.131283735,19.6949218,5381559.338,0.391178109
"12",12.1,2022-02-26,0.0553,0.046,6.149,0.6399,31.72150892,13.06052872,0.33730069,0.29855664,9.7,216.4,765.3,100.6,11.46,7.5,NA,NA,NA,NA,NA,41000,21000,134.4314662,9.030926612,89.43292092,6.007984355,26.50640025,7040908.44,0.472998839
"13",13.2,2022-02-26,0.0159,0.0231,5.311,0.9757,30.69303234,23.2223641,0.68009011,0.76774152,8.9,347.8,765.4,91.9,10.26,7.3,730.8,NA,NA,NA,NA,27000,14000,49.42814445,14.61125001,31.62641804,9.348955052,17.74672489,1217363.443,0.359859789
"14",14.2,2022-02-26,0.033,0.0228,3.087,0.7441,24.28932098,17.09772592,0.57387367,0.6324622,NA,NA,NA,NA,NA,NA,378.4,NA,NA,NA,NA,25000,12000,34.00660092,15.61472034,26.71878237,12.26839211,19.02047162,594456.4119,0.272954967
"15",15.1,2022-02-26,0.0346,0.0289,6.05,0.6346,30.26831962,12.09401282,0.33569135,0.312247,9.6,225.3,765.4,112.2,12.7,7.43,NA,NA,NA,NA,NA,28000,17000,252.7243424,10.76906822,169.3635663,7.216905909,26.02260936,10688171.5,0.455443457
"16",16.1,2022-02-26,0.0293,0.0226,6.861,0.6194,28.97340128,12.1259059,0.36626881,0.294844,9.7,222.4,764.8,101.8,11.43,7.25,NA,NA,NA,NA,NA,27000,16000,275.8989672,10.29804325,182.0594298,6.795443642,30.362186,14196099.23,0.529875285
"17",17.2,2022-02-26,0.0287,0.005,7.665,0.5244,11.3663263,9.53089822,0.38397155,0.2142101,9.3,152.3,764.8,99.6,10.87,6.84,368.4,NA,NA,NA,NA,21000,10000,12.39632431,9.071526525,4.651347439,3.40381718,78.54477612,NA,NA
"18",18.2,2022-02-26,0.005,0.005,4.19,0.3663,12.07569902,15.9316838,0.45075916,0.1823046,9.3,373.7,765,70.9,8.14,7.31,2827.2,NA,NA,NA,NA,7000,5000,30.60825239,16.56895516,22.07222105,11.94820391,93.29529244,557208.4332,0.301629816
"19",19.2,2022-02-26,0.0303,0.0193,2.987,0.204,6.37082796,6.00087878,0.005,0.05382533,8.9,293.6,765.6,70.4,8.15,7.06,1732.8,NA,NA,NA,NA,7000,5000,58.628504,15.33988479,35.02211278,9.163378535,87.09801656,1311989.736,0.343276223
"20",20.2,2022-02-26,0.0538,0.0108,6.39,0.5071,26.17490882,18.5200795,0.66802006,0.2548171,8.7,299.8,765.3,73.4,8.52,6.93,177.6,NA,NA,NA,NA,9000,5000,55.71258042,13.81421723,21.05192798,5.219932447,96.82758621,850710.8676,0.21093808
"21",21.2,2022-02-26,0.0819,0.005,8.549,0.5321,53.3977986,12.44250306,0.83941477,0.20167994,9.1,414.3,765.9,92.5,10.67,6.94,391.2,NA,NA,NA,NA,15000,9000,26.03172358,13.38180703,7.762921104,3.990589095,89.07672302,2233450.002,1.148122093
"22",22.2,2022-02-26,0.0401,0.0104,5.817,0.4117,19.75354854,13.36740238,0.51191408,0.18555316,8.8,277.3,765.9,72.9,8.46,6.91,171.4,NA,NA,NA,NA,9000,5000,60.82038615,13.36253886,24.41956764,5.365099471,97.01715138,989586.3187,0.217416996
"23",23.2,2022-02-26,0.025,0.0129,6.188,0.4638,24.42424982,15.99430314,0.54007753,0.2176907,9.2,277.9,766.1,74.1,8.52,6.95,1226.2,NA,NA,NA,NA,8000,5000,62.41791225,13.44165884,38.28153959,8.2439059,86.43556895,1311989.736,0.282536179
"24",24.2,2022-02-26,0.0288,0.0113,7.048,0.6116,37.95584758,15.63920092,0.50467205,0.25470108,9.8,300.4,764.8,95.1,11.01,7.16,922.2,NA,NA,NA,NA,9000,5000,148.130188,11.51168109,76.61299943,5.953846606,90.26514418,4535026.056,0.352431698
"25",25.2,2022-02-26,0.005,0.0119,7.988,0.4025,16.7933692,8.98093706,0.53927286,0.12754316,8.6,214.6,765.8,75.3,8.78,7.06,313,NA,NA,NA,NA,55000,32200,13.44649632,6.804729856,4.564588821,2.309954437,71.84750733,NA,NA
"26",26.2,2022-02-26,0.0145,0.005,7.085,0.389,29.62100278,9.33798398,0.573069,0.15573602,9.2,258.3,764.6,92.6,10.41,7.11,214.1,NA,NA,NA,NA,47000,28000,31.15672085,8.337333755,9.333104171,2.497477344,73.50180505,NA,NA
"27",27.1,2022-02-26,0.0547,0.0144,7.08,0.6564,32.98568398,13.60115532,0.44271246,0.28173374,9.6,259.1,765.3,90,10.39,7.02,NA,NA,NA,NA,NA,23000,9000,446.1540814,9.949306991,272.0035669,6.065722813,51.98819509,18731125.28,0.417707074
"28",27.2,2022-02-26,0.0327,0.0116,9.037,0.6069,48.49282214,12.82171956,0.64307529,0.22418782,8.4,329.9,765.7,95.7,11.2,7.04,296.6,NA,NA,NA,NA,35000,25800,17.64594994,13.70505967,3.639702542,2.826843592,82.22222222,NA,NA
"29",27.3,2022-02-26,0.005,0.0122,6.998,1.694,47.22807776,52.06265404,0.62859123,1.1464308,15.5,429.3,765.4,93,9.33,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",29.1,2022-02-26,0.0183,0.0139,7.04,1.379,41.72303802,38.70256504,0.51915611,0.88689406,13.1,364.3,766,93.9,9.89,7.39,NA,NA,NA,NA,NA,23000,9000,460.1149955,9.698620026,276.2607671,5.823214271,52.04834211,18731125.28,0.394827529
"31",29.2,2022-02-26,0.005,0.0181,11.72,0.4732,15.10704336,10.23060128,0.41776769,0.03998619,8.2,153.7,765.8,94.1,11.08,6.86,282.8,NA,NA,NA,NA,21000,10000,20.87902571,7.176305545,5.014638101,1.723575405,86.02192639,772709.3734,0.265587036
"32",31.1,2022-02-26,0.005,0.0133,7.601,1.243,40.04069742,37.24792944,0.51271875,0.72887482,12.2,349.9,765.6,100.5,10.79,7.24,NA,NA,NA,NA,NA,23000,9000,497.9835351,8.80121787,284.8567645,5.034476584,55.10739191,29004238.13,0.512612568
"33",32.2,2022-02-26,0.0119,0.0159,5.379,0.3518,21.19307416,9.9245055,0.24878699,0.1747633,9.1,135.2,765.4,89.7,10.35,7.28,237.4,NA,NA,NA,NA,39000,27600,17.4570625,5.65099318,0.144637271,0.046820262,73.39449541,20144389.22,6.520902706
"34",33.1,2022-02-26,0.005,0.013,6.88,1.094,37.82177272,34.78710606,0.50306271,0.67701388,11.5,337.9,765.2,93.1,10.14,7.25,NA,NA,NA,NA,NA,23000,9000,515.760932,8.207833442,284.919501,4.534216657,55.17337109,59663868.83,0.949492425
"35",1.2,2022-09-25,0.001,0.0206,3.637,0.4265,9.57410484,23.4903008,NA,0.30024748,15.4,176,752.7,87.4,8.73,7.41,NA,18.5262151,1.95851403,2.44942876,12.61800893,69000,40000,14.421294,7.597456613,8.99316317,4.737797248,12.4567474,NA,NA
"36",2.1,2022-09-25,0.001,0.0193,5.637,0.6204,4.29798694,6.03668813,NA,0.32381262,17,93.9,754.4,80.3,7.76,6.86,NA,5.34436356,1.59700134,1.94240986,10.89031271,72500,43600,29.368217,9.339039803,14.78884392,4.702825575,11.57024793,279319.8697,0.088823213
"37",3.1,2022-09-25,0.0198,0.0281,5.708,0.5775,7.6395769,7.8748034,NA,0.3003671,16.6,139,754.8,79,7.69,7.11,NA,8.15705344,2.01046285,3.5025868,14.46607547,71000,43000,46.32394694,9.998708953,29.39805425,6.345370107,11.32376396,279319.8697,0.060289295
"38",4.2,2022-09-25,0.0532,0.0682,7.323,0.9704,10.01667442,11.03617229,NA,0.39737892,17.5,193.9,754.8,78.6,7.51,7.27,NA,11.78019868,4.57085838,4.84296976,19.86005102,43000,24000,20.68393499,9.769987732,10.13728234,4.788311514,18.47672779,NA,NA
"39",5.1,2022-09-25,0.0397,0.0626,5.221,0.5927,8.2478548,14.3253689,NA,0.26352414,17.6,157.6,754.8,82.2,7.84,7.12,NA,10.88921001,2.52909943,3.69801642,15.09395954,61000,33000,64.51878937,8.878945445,41.55435202,5.718625972,14.9506347,279319.8697,0.038439436
"40",NA,2022-09-25,0.0302,0.0559,5.863,0.5933,8.22539082,11.4374093,0.16409738,0.28206524,17.5,151.4,754.8,74,7.55,6.94,NA,10.07761637,2.57849339,3.5463397,15.01013021,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",6.2,2022-09-25,0.001,0.0585,12.66,0.9232,24.29734742,15.74646596,NA,0.25885896,16.5,223.4,754.6,29.7,2.9,6.71,NA,13.91447368,4.70839501,3.8963629,21.5022461,66000,39000,9.509509229,15.86405194,2.733556594,4.560202081,5.13739546,271540.6935,0.452992427
"42",7.1,2022-09-25,0.0426,0.0421,5.824,0.5957,7.66904264,9.84626981,NA,0.2752469,18,143.6,754.7,82.2,7.79,7.16,NA,8.77428577,2.56103518,3.53501542,14.59623782,52000,31000,102.4182662,9.531811046,66.48290668,6.187397306,12.184327,2834057.562,0.263758626
"43",8.2,2022-09-25,0.0175,0.0462,5.292,0.7818,11.8420916,14.96805827,NA,0.49163948,16.7,204.6,754.7,73.4,7.04,7.17,NA,11.40798112,3.45097808,3.67107836,22.26077018,27000,18000,29.3304484,15.02750507,20.31690763,10.40940214,21.85573366,NA,NA
"44",9.2,2022-09-25,0.0205,0.0211,5.404,0.7225,10.53743032,12.95477168,0.20008928,0.46939016,17.9,203.8,756.1,75.8,7.05,7.33,NA,10.50617879,2.98386451,4.66229602,21.67874147,25000,16000,55.82319666,14.87989162,39.06779947,10.4136749,31.4178515,352143.0997,0.093865122
"45",10.1,2022-09-25,0.0157,0.0377,5.255,0.5599,7.08731308,8.85284327,NA,0.26316528,18.1,142.4,755.4,87.2,8.24,7.38,NA,8.08050411,2.55166736,3.98798662,14.52100637,44000,27000,118.843266,9.02017642,81.33170638,6.173057717,18.61575179,5126204.024,0.389077701
"46",11.1,2022-09-25,0.0171,0.0365,5.318,0.5456,7.01583678,9.13493222,NA,0.26196908,18.3,142,755.1,85.8,8.07,7.29,NA,7.94533336,2.56869976,3.95693064,14.5284101,43000,27000,123.0250236,8.942518889,84.3499841,6.131283735,19.6949218,5381559.338,0.391178109
"47",12.1,2022-09-25,0.0124,0.038,6.195,0.6365,6.66166442,9.02091305,NA,0.27297412,17.7,130.5,756.1,85.2,8.13,7.35,NA,7.61409388,2.76031426,3.50704788,13.13818067,41000,21000,134.4314662,9.030926612,89.43292092,6.007984355,26.50640025,7040908.44,0.472998839
"48",13.2,2022-09-25,0.0148,0.0592,5.337,0.9457,17.01493354,24.48569999,NA,0.73147758,16.2,275.4,756,59.3,5.87,7.19,NA,17.20552573,3.67112185,6.56374558,27.1195277,27000,14000,49.42814445,14.61125001,31.62641804,9.348955052,17.74672489,1217363.443,0.359859789
"49",14.2,2022-09-25,0.001,0.0725,3.482,0.7543,20.75416512,28.95335771,NA,0.61867592,17.3,360.6,755.1,53.3,5.08,7.07,NA,22.05886708,3.16994348,8.01754292,29.199737,25000,12000,34.00660092,15.61472034,26.71878237,12.26839211,19.02047162,594456.4119,0.272954967
"50",15.1,2022-09-25,0.0836,0.0103,7.311,0.6018,23.7873859,21.18427295,0.31216061,0.2860127,16.8,356.9,755.9,4.7,0.45,6.41,NA,18.59251991,2.70495896,7.94444984,34.5638588,28000,17000,252.7243424,10.76906822,169.3635663,7.216905909,26.02260936,10688171.5,0.455443457
