"","SITE","DATE","Ammonia","Phosphate","DOC..mg.L.","TDN..mg.L.","Cl","SO4","Br","NO3.N","Temp.C","SPC.uS.cm","Pressure.mmHg","DO..","DO.mg.L","pH","E.Coli..CFU.per.100mL.","Na","K","Mg","Ca","MedianHHIn","Low_20thPHHIn","roadLength_km","roadDensity_kmkm2","pipeLength_km","pipeDensity_kmkm2","perMinority","gs_area","per_gs"
"51",16.1,2022-09-25,0.0527,0.0244,7.059,0.791,7.279278,11.13283214,NA,0.37405302,17.4,172.9,756.4,59.5,5.66,6.92,NA,9.57478118,3.15887242,4.13382962,18.0893654,27000,16000,275.8989672,10.29804325,182.0594298,6.795443642,30.362186,14196099.23,0.529875285
"52",17.2,2022-09-25,0.14,0.0168,6.998,0.5589,2.49940984,12.70621778,NA,0.09127134,16,92.1,756.1,31.4,3.08,6.79,NA,4.10591492,2.62107439,2.4345013,10.21322966,21000,10000,12.39632431,9.071526525,4.651347439,3.40381718,78.54477612,NA,NA
"53",18.2,2022-09-25,0.0967,0.326,2.004,0.5957,11.48733576,34.35131717,NA,0.31627656,22.9,191.3,755.4,83.3,7.22,7.51,NA,22.90347084,2.39113699,2.95198658,12.64714619,7000,5000,30.60825239,16.56895516,22.07222105,11.94820391,93.29529244,557208.4332,0.301629816
"54",19.2,2022-09-25,0.0745,0.228,2.62,0.5067,11.5182602,34.29923921,NA,0.28673042,18.3,201.9,755.7,75,7.06,7.47,NA,21.87617314,2.81865023,2.87734928,16.23293981,7000,5000,58.628504,15.33988479,35.02211278,9.163378535,87.09801656,1311989.736,0.343276223
"55",20.2,2022-09-25,0.879,0.0717,7.233,1.468,21.91995816,16.43847158,NA,0.20670464,16.5,248.8,756,58,5.61,7.17,NA,23.64477569,4.19401653,4.21773224,21.8604911,9000,5000,55.71258042,13.81421723,21.05192798,5.219932447,96.82758621,850710.8676,0.21093808
"56",21.2,2022-09-25,3.24,0.294,18.67,3.955,16.75003362,10.8771767,NA,0.08253908,16.5,386.5,756.2,33.5,3.25,7.4,NA,49.00167011,8.3103218,6.1037396,27.81643364,15000,9000,26.03172358,13.38180703,7.762921104,3.990589095,89.07672302,2233450.002,1.148122093
"57",22.2,2022-09-25,0.153,0.0408,7.148,0.765,8.58452276,11.44845614,NA,0.28505574,16.6,172,756.2,43,4.1,7.1,NA,11.78304438,3.53741751,3.71980708,20.36995307,9000,5000,60.82038615,13.36253886,24.41956764,5.365099471,97.01715138,989586.3187,0.217416996
"58",23.2,2022-09-25,0.0378,0.124,3.554,0.5033,11.64575058,36.18075278,NA,0.29869242,16.7,232.3,756.2,89.8,8.66,7.55,NA,19.54127629,3.71625771,3.4476812,23.66389643,8000,5000,62.41791225,13.44165884,38.28153959,8.2439059,86.43556895,1311989.736,0.282536179
"59",25.2,2022-09-25,0.0181,0.0273,10.2,0.4886,3.63136104,8.41846574,0.12760904,0.07500302,16.7,106.3,756,20.7,2.3,6.97,NA,5.43058827,2.89657346,2.56473052,13.13077694,55000,32200,13.44649632,6.804729856,4.564588821,2.309954437,71.84750733,NA,NA
"60",26.2,2022-09-25,0.0528,0.0539,7.33,0.6581,5.22046882,9.54563795,NA,0.25933744,18,132.3,756.3,68.4,6.68,7.24,NA,9.2350046,3.25467967,2.38954734,14.91316523,47000,28000,31.15672085,8.337333755,9.333104171,2.497477344,73.50180505,NA,NA
"61",31.1,2022-09-25,0.02,0.0638,6.679,0.812,38.86275866,48.18708974,0.31613213,0.27177792,22.8,384.6,754.5,94.2,8.11,7.4,NA,47.00114301,10.98100212,4.36185944,18.21403466,23000,9000,497.9835351,8.80121787,284.8567645,5.034476584,55.10739191,29004238.13,0.512612568
"62",33.1,2022-09-25,0.0262,0.0658,6.463,0.8402,38.89018222,47.28361604,0.32010365,0.30204178,21.5,383.9,754.3,90.2,7.95,7.46,NA,47.14200516,10.75915511,4.39531754,18.28401185,23000,9000,515.760932,8.207833442,284.919501,4.534216657,55.17337109,59663868.83,0.949492425
"63",27.1,2022-09-25,0.0562,0.038,6.898,0.7361,7.4207719,9.70344995,NA,0.3344588,20.5,159.2,754.5,93.6,8.42,7.33,NA,9.84996037,3.28491218,3.7608147,15.22077827,23000,9000,446.1540814,9.949306991,272.0035669,6.065722813,51.98819509,18731125.28,0.417707074
"64",27.3,2022-09-25,0.0156,0.0626,6.371,0.8571,47.60153862,57.2737661,0.38141399,0.27967284,25.1,44.74,754.1,93.8,7.73,6.94,NA,54.55915,13.0872797,4.45279684,18.3711848,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",1.2,2022-06-16,0.005,0.0147,3.834,0.2801,12.29148775,25.05803065,0.20589614,0.15128932,23.6,167.9,753.9,82.6,6.95,7.65,75,23.00170952,2.0100919,2.65526986,12.53712436,69000,40000,14.421294,7.597456613,8.99316317,4.737797248,12.4567474,NA,NA
"66",2.1,2022-06-16,0.005,0.0183,6.54,0.5316,13.92164425,6.56909263,0.13493882,0.27102652,25.5,136.2,755.5,87.3,7.11,7.51,1782,11.7856556,1.88516794,3.40501444,15.10454604,72500,43600,29.368217,9.339039803,14.78884392,4.702825575,11.57024793,279319.8697,0.088823213
"67",3.1,2022-06-16,0.041,0.0232,6.477,0.4221,24.1275235,7.54269253,0.28296533,0.1352626,24.5,241.1,755.8,48.9,4.05,7.44,135,17.27642352,2.23465759,8.24562586,20.0534488,71000,43000,46.32394694,9.998708953,29.39805425,6.345370107,11.32376396,279319.8697,0.060289295
"68",4.2,2022-06-16,0.0834,0.115,6.715,0.5336,32.45268475,3.23638528,0.18353564,0.14853328,24.9,228.6,755.9,61.8,5.09,7.48,233,22.47436776,3.10416801,4.64568427,22.11119144,43000,24000,20.68393499,9.769987732,10.13728234,4.788311514,18.47672779,NA,NA
"69",5.1,2022-06-16,0.104,0.0872,7.209,0.5059,16.59491275,23.24800201,0.21320057,0.09973516,24.9,193,755.9,54,4.45,7.65,571,20.05079832,2.72146445,4.52627002,18.04183096,61000,33000,64.51878937,8.878945445,41.55435202,5.718625972,14.9506347,279319.8697,0.038439436
"70",6.1,2022-06-16,0.0315,0.0739,7.183,0.4912,17.02260925,18.53294047,0.20142404,0.12618388,25.3,186.3,756.1,49.9,4.08,7.47,2075,18.60935432,2.69023346,4.59614947,17.61200548,54000,32000,77.68284912,9.116890314,51.29651291,6.020179319,14.58145815,644071.1538,0.075588449
"71",6.2,2022-06-16,0.0909,0.202,9.346,0.4982,18.75720925,4.60533769,0.28639394,0.05707444,23.4,250.6,756,37.7,3.19,7.31,8664,12.50540584,4.67315346,7.31012578,36.39085296,66000,39000,9.509509229,15.86405194,2.733556594,4.560202081,5.13739546,271540.6935,0.452992427
"72",7.1,2022-06-16,0.0642,0.134,6.139,0.5241,16.83613975,19.33231723,0.20202032,0.19899892,24.4,192.5,756.1,66.2,5.5,7.34,121,19.5872688,2.60199352,5.26982275,19.17073544,52000,31000,102.4182662,9.531811046,66.48290668,6.187397306,12.184327,2834057.562,0.263758626
"73",8.2,2022-06-16,0.0374,0.159,4.275,0.7171,18.29724625,29.33438098,0.22318826,0.50498884,23.7,224.9,755.97,62.7,5.27,7.42,2723,24.64366,3.31683618,4.27417327,21.26768416,27000,18000,29.3304484,15.02750507,20.31690763,10.40940214,21.85573366,NA,NA
"74",9.2,2022-06-16,0.0466,0.0298,4.566,0.4617,20.52334075,26.21413126,0.28192184,0.21937972,24.2,263.1,757.3,79.2,6.61,7.41,187,23.79272216,3.01691953,6.50483146,26.69455516,25000,16000,55.82319666,14.87989162,39.06779947,10.4136749,31.4178515,352143.0997,0.093865122
"75",11.1,2022-06-16,0.0421,0.0585,5.645,0.456,15.9760795,14.39021377,0.21797081,0.2008054,23.9,205,757.1,54.5,4.69,7.45,86,15.87093464,2.59455757,7.63581709,20.76665352,43000,27000,123.0250236,8.942518889,84.3499841,6.131283735,19.6949218,5381559.338,0.391178109
"76",12.1,2022-06-16,0.0347,0.0441,6.528,0.4476,14.50310275,10.87737073,0.23004548,0.1530958,24.7,187.9,757.1,66,5.49,7.47,110,13.89534656,2.63322451,6.78258016,21.37146496,41000,21000,134.4314662,9.030926612,89.43292092,6.007984355,26.50640025,7040908.44,0.472998839
"77",13.2,2022-06-16,0.0266,0.0706,4.449,0.7097,32.7470155,34.62098902,0.37777385,0.52328524,23.6,361.8,757.5,56.2,4.76,7.47,1725,29.59995992,3.60882115,10.87309318,35.95180252,27000,14000,49.42814445,14.61125001,31.62641804,9.348955052,17.74672489,1217363.443,0.359859789
"78",14.2,2022-06-16,0.0237,0.0891,2.78,0.6513,25.39639075,30.73092529,0.27297764,0.54595888,21.9,328.7,757.3,72.1,6.25,7.58,862,25.59890008,2.75616555,6.93047692,23.6742456,25000,12000,34.00660092,15.61472034,26.71878237,12.26839211,19.02047162,594456.4119,0.272954967
"79",15.1,2022-06-16,0.0345,0.0244,5.047,0.3492,20.332498,19.69061776,0.27759881,0.13382668,25.7,254.2,757.5,74.5,6.08,6.87,677,19.71813248,3.01394515,7.19336518,24.09282816,28000,17000,252.7243424,10.76906822,169.3635663,7.216905909,26.02260936,10688171.5,0.455443457
"80",16.1,2022-06-16,0.0776,0.0249,7.801,0.507,19.9365535,18.27199993,0.33424541,0.14871856,22.5,247.7,757.7,3.6,0.3,7.04,41,22.42351232,4.1119871,7.94275594,32.65186136,27000,16000,275.8989672,10.29804325,182.0594298,6.795443642,30.362186,14196099.23,0.529875285
"81",17.2,2022-06-16,0.235,0.0116,9.279,0.6435,7.328731,4.56197899,0.1355351,0.063235,NA,NA,NA,NA,NA,NA,295,7.31977056,3.24991263,4.29646393,16.01262804,21000,10000,12.39632431,9.071526525,4.651347439,3.40381718,78.54477612,NA,NA
"82",18.2,2022-06-16,0.152,0.104,5.633,0.6041,22.44235225,29.87951809,0.35392265,0.1706974,24.1,357.5,757.1,38.3,3.24,7.07,1112,26.81943064,5.79796483,8.67109441,35.14317712,7000,5000,30.60825239,16.56895516,22.07222105,11.94820391,93.29529244,557208.4332,0.301629816
"83",19.2,2022-06-16,0.325,0.019,8.325,0.5734,16.32531475,7.63926418,0.27879137,0.02619444,24,233.8,757.4,17.5,1.49,6.85,148,18.77552528,4.77180373,6.43353673,33.96065256,7000,5000,58.628504,15.33988479,35.02211278,9.163378535,87.09801656,1311989.736,0.343276223
"84",20.2,2022-06-16,0.167,0.0382,6.284,0.4588,24.13917325,26.39466112,0.33007145,0.10360288,23.2,290.9,757.6,33.7,2.87,6.89,1234,29.01528432,3.27519486,6.48165625,30.9561984,9000,5000,55.71258042,13.81421723,21.05192798,5.219932447,96.82758621,850710.8676,0.21093808
"85",21.2,2022-06-16,0.0931,0.014,11.01,0.4586,35.4368215,12.67439176,0.54890621,0.07743208,22.9,367.8,757.7,32,2.49,6.83,63,28.35934632,4.5482295,11.00170675,44.85965452,15000,9000,26.03172358,13.38180703,7.762921104,3.990589095,89.07672302,2233450.002,1.148122093
"86",22.2,2022-06-16,0.192,0.0315,7.382,0.5187,22.06985425,18.43439797,0.31695329,0.0884794,23.3,267.5,757.7,16.2,1.38,6.93,364,25.7757604,3.76894194,6.61840768,30.32400036,9000,5000,60.82038615,13.36253886,24.41956764,5.365099471,97.01715138,989586.3187,0.217416996
"87",23.2,2022-06-16,0.281,0.047,9.769,0.5912,17.6008705,4.77916666,0.30532583,0.01521156,23.5,288.1,757.8,18.4,1.53,6.97,160,18.13675504,4.69992288,7.27739743,38.29090644,8000,5000,62.41791225,13.44165884,38.28153959,8.2439059,86.43556895,1311989.736,0.282536179
"88",24.2,2022-06-16,0.0838,0.0148,10.94,0.5613,21.3546625,11.39136841,0.24927551,0.08065132,24.7,237.5,757.8,24.4,2.01,7.24,4106,17.77234504,3.98855033,6.23504371,29.11091812,9000,5000,148.130188,11.51168109,76.61299943,5.953846606,90.26514418,4535026.056,0.352431698
"89",25.2,2022-06-16,0.225,0.0201,11.8,0.6509,12.8912845,2.04086767,0.07247849,0.01088784,23,194.7,757.6,25,2.14,6.98,581,11.2398504,3.35649458,6.18975475,27.10535416,55000,32200,13.44649632,6.804729856,4.564588821,2.309954437,71.84750733,NA,NA
"90",26.2,2022-06-16,0.126,0.0191,7.668,0.4486,19.57100125,4.61164441,0.30234443,0.11497444,22.5,309.1,757.9,6,0.5,7,253,15.07409144,3.2048012,8.77122547,30.14930268,47000,28000,31.15672085,8.337333755,9.333104171,2.497477344,73.50180505,NA,NA
"91",27.1,2022-06-16,0.136,0.0172,9.135,0.6737,21.2100145,15.58888474,0.39133922,0.221302,25.4,308.2,758,83,6.8,7.05,74,23.57440008,5.63933123,9.69894151,36.18386792,23000,9000,446.1540814,9.949306991,272.0035669,6.065722813,51.98819509,18731125.28,0.417707074
"92",27.2,2022-06-16,0.323,0.0274,16.49,0.9318,29.87592175,5.40786781,0.70125575,0.06367504,22.8,438.8,758.1,21.3,1.81,7,185,24.4217748,5.71517792,15.49575148,57.24070396,35000,25800,17.64594994,13.70505967,3.639702542,2.826843592,82.22222222,NA,NA
"93",27.3,2022-06-16,0.0398,0.04,10.31,1.017,53.82383875,57.362233,0.11824298,0.12352048,24.5,440.7,758.2,92.4,7.7,7.2,0,66.24535344,19.39831738,5.21533447,20.76751836,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",29.1,2022-06-16,0.0339,0.035,9.993,0.9751,49.903165,52.70826781,0.10616831,0.16752448,24.4,418.8,758,87.4,7.29,7.03,213,61.05194408,17.66673249,5.43381832,22.3164468,23000,9000,460.1149955,9.698620026,276.2607671,5.823214271,52.04834211,18731125.28,0.394827529
"95",29.2,2022-06-16,0.167,0.011,5.072,0.414,5.9812555,6.93133486,0.1519328,0.06596788,22.2,109.9,758,77,6.71,6.44,168,8.80105672,1.92780072,3.67692511,12.36675088,21000,10000,20.87902571,7.176305545,5.014638101,1.723575405,86.02192639,772709.3734,0.265587036
"96",31.1,2022-06-16,0.034,0.0342,8.871,0.8813,49.03112425,51.84503551,0.08857805,0.17658004,24.7,421.1,758.9,68.9,5.71,7.6,122,60.29883008,17.33161901,5.38888318,23.22078116,23000,9000,497.9835351,8.80121787,284.8567645,5.034476584,55.10739191,29004238.13,0.512612568
"97",32.2,2022-06-16,0.109,0.005,5.712,0.3285,11.60746,2.88596815,0.19233077,0.0464244,18.9,318.2,758.3,13.1,1.23,6.75,292,12.06325504,1.63284137,8.30453689,14.61879424,39000,27600,17.4570625,5.65099318,0.144637271,0.046820262,73.39449541,20144389.22,6.520902706
"98",33.1,2022-06-16,0.0353,0.0324,8.438,0.8233,48.63767875,51.77960329,0.35705312,0.15369796,25.3,424.6,759.1,58,4.76,7.76,86,59.48805832,17.14671172,5.66910862,22.49546868,23000,9000,515.760932,8.207833442,284.919501,4.534216657,55.17337109,59663868.83,0.949492425
