SITE,DATE,Ammonia,Phosphate,DOC..mg.L.,TDN..mg.L.,Cl,SO4,Br,NO3.N,Temp.C,SPC.uS.cm,Pressure.mmHg,DO..,DO.mg.L,pH,E.Coli (CFU per 100mL),SS1,Type,Latitude_streamstat,Longitude_streamstat,Branch,BASINPERIM,BSLDEM30FT,CSL10_85fm,DRNAREA,ELEV,ELEVMAX,I24H50Y,LC01BARE,LC01CRPHAY,LC01DEV,LC01FOREST,LC01HERB,LC01IMP,LC01SHRUB,LC01WATER,LC01WETLND,LC06BARE,LC06DEV,LC06FOREST,LC06GRASS,LC06IMP,LC06PLANT,LC06SHRUB,LC06WATER,LC06WETLND,LC11BARE,LC11CRPHAY,LC11DEV,LC11FOREST,LC11GRASS,LC11IMP,LC11SHRUB,LC11WATER,LC11WETLND,LC92FOREST,LFPLENGTH,LU92BARE,LU92DEV,LU92PLANT,LU92WATER,LU92WETLN,MINBELEV,OUTLETELEV,PCTREG1,PCTREG2,PCTREG3,PCTREG4,PCTREG5,PRECIP,PROTECTED,SSURGOA,SSURGOB,SSURGOC,SSURGOD,Main.Distance.km,Na,K,Mg,Ca,pH.mV,Site.Code,Time,Team,Site.Notes,YSI.Notes,General.Notes,X,Site.Num,DO_Reg,TDN_Reg,NO3N_Reg,PO4_Reg
12.1,12/10/2021,,0.0323,6.401,0.1963,14.71762848,20.35820994,0.64387996,,,,,,,,,12,Main,36.01939,-78.89478,South,23.3,5.52,30.11,5.75,407,557,6.73,0.1,0.9,83.8,14.2,0.3,20.29,0.1,0.4,0.2,0.1,83.8,13.9,0.6,21.73,0.9,0.1,0.4,0.2,0,0.7,85.7,12.3,0.4,23.1,0.2,0.4,0.2,34.3,7.24,0.1,57.2,7.3,0.7,0.3,297,304,100,0,0,0,0,47.9,0,0,27.4,23.6,40.5,6.3,,,,,,,,,,,,,,,,,
12.1,12/23/2021,,0.0337,6.127,0.3283,7.39702726,10.05363358,0.32683998,0.10897996,,,,,,,,12,Main,36.01939,-78.89478,South,23.3,5.52,30.11,5.75,407,557,6.73,0.1,0.9,83.8,14.2,0.3,20.29,0.1,0.4,0.2,0.1,83.8,13.9,0.6,21.73,0.9,0.1,0.4,0.2,0,0.7,85.7,12.3,0.4,23.1,0.2,0.4,0.2,34.3,7.24,0.1,57.2,7.3,0.7,0.3,297,304,100,0,0,0,0,47.9,0,0,27.4,23.6,40.5,6.3,,,,,,,,,,,,,,,,,
12.1,01/07/2022,,0.0231,6.97,0.5404,9.78418602,12.61713712,0.3477614,0.26108218,,,,,,,,12,Main,36.01939,-78.89478,South,23.3,5.52,30.11,5.75,407,557,6.73,0.1,0.9,83.8,14.2,0.3,20.29,0.1,0.4,0.2,0.1,83.8,13.9,0.6,21.73,0.9,0.1,0.4,0.2,0,0.7,85.7,12.3,0.4,23.1,0.2,0.4,0.2,34.3,7.24,0.1,57.2,7.3,0.7,0.3,297,304,100,0,0,0,0,47.9,0,0,27.4,23.6,40.5,6.3,,,,,,,,,,,,,,,,,
12.1,01/14/2022,,0.0252,5.22,0.444,12.68771802,14.52022054,0.40086962,0.23578982,,,,,,,,12,Main,36.01939,-78.89478,South,23.3,5.52,30.11,5.75,407,557,6.73,0.1,0.9,83.8,14.2,0.3,20.29,0.1,0.4,0.2,0.1,83.8,13.9,0.6,21.73,0.9,0.1,0.4,0.2,0,0.7,85.7,12.3,0.4,23.1,0.2,0.4,0.2,34.3,7.24,0.1,57.2,7.3,0.7,0.3,297,304,100,0,0,0,0,47.9,0,0,27.4,23.6,40.5,6.3,,,,,,,,,,,,,,,,,
12.1,01/21/2022,0.0165,0.0569,6.766,0.6411,56.1931598,9.06533704,0.23188892,0.30632998,,,,,,,,12,Main,36.01939,-78.89478,South,23.3,5.52,30.11,5.75,407,557,6.73,0.1,0.9,83.8,14.2,0.3,20.29,0.1,0.4,0.2,0.1,83.8,13.9,0.6,21.73,0.9,0.1,0.4,0.2,0,0.7,85.7,12.3,0.4,23.1,0.2,0.4,0.2,34.3,7.24,0.1,57.2,7.3,0.7,0.3,297,304,100,0,0,0,0,47.9,0,0,27.4,23.6,40.5,6.3,,,,,,,,,,,,,,,,,
12.1,01/28/2022,,0.0234,4.451,0.4429,83.62897526,17.13973144,0.42340038,0.24541948,,,,,,,,12,Main,36.01939,-78.89478,South,23.3,5.52,30.11,5.75,407,557,6.73,0.1,0.9,83.8,14.2,0.3,20.29,0.1,0.4,0.2,0.1,83.8,13.9,0.6,21.73,0.9,0.1,0.4,0.2,0,0.7,85.7,12.3,0.4,23.1,0.2,0.4,0.2,34.3,7.24,0.1,57.2,7.3,0.7,0.3,297,304,100,0,0,0,0,47.9,0,0,27.4,23.6,40.5,6.3,,,,,,,,,,,,,,,,,
12.1,02/18/2022,0.901,0.0325,5.805,1.381,44.43072394,20.52467626,0.53927286,0.2327733,,,,,,,,12,Main,36.01939,-78.89478,South,23.3,5.52,30.11,5.75,407,557,6.73,0.1,0.9,83.8,14.2,0.3,20.29,0.1,0.4,0.2,0.1,83.8,13.9,0.6,21.73,0.9,0.1,0.4,0.2,0,0.7,85.7,12.3,0.4,23.1,0.2,0.4,0.2,34.3,7.24,0.1,57.2,7.3,0.7,0.3,297,304,100,0,0,0,0,47.9,0,0,27.4,23.6,40.5,6.3,,,,,,,,,,,,,,,,,
12.1,02/25/2022,0.0894,0.0525,7.425,0.8109,32.60367026,10.15475798,0.28499714,0.33336264,,,,,,,,12,Main,36.01939,-78.89478,South,23.3,5.52,30.11,5.75,407,557,6.73,0.1,0.9,83.8,14.2,0.3,20.29,0.1,0.4,0.2,0.1,83.8,13.9,0.6,21.73,0.9,0.1,0.4,0.2,0,0.7,85.7,12.3,0.4,23.1,0.2,0.4,0.2,34.3,7.24,0.1,57.2,7.3,0.7,0.3,297,304,100,0,0,0,0,47.9,0,0,27.4,23.6,40.5,6.3,,,,,,,,,,,,,,,,,
31.1,12/10/2021,2.1,0.0247,9.428,6.004,49.6730225,52.92921236,0.10072771,3.38782118,,,,,,,,31,Main,36.0596046,-78.8326771,Main,44.5,6.2,14.99,21.8,363,557,6.71,0.4,2.1,72.6,17.8,2.3,19.81,0.9,0.2,3.8,0.3,73.6,16.4,3,20.96,2.2,0.6,0.2,3.8,0.3,1.9,74.6,15.4,2,21.8,1.9,0.2,3.8,29.6,13.708,0.1,61.2,4,0.3,4.9,253,258,100,0,0,0,0,47.6,0,0,11.8,16.7,60.9,12.3,,,,,,,,,,,,,,,,,
31.1,12/23/2021,0.0104,0.0254,7.025,2.393,35.98343844,44.63001064,0.06129888,1.86320236,,,,,,,,31,Main,36.0596046,-78.8326771,Main,44.5,6.2,14.99,21.8,363,557,6.71,0.4,2.1,72.6,17.8,2.3,19.81,0.9,0.2,3.8,0.3,73.6,16.4,3,20.96,2.2,0.6,0.2,3.8,0.3,1.9,74.6,15.4,2,21.8,1.9,0.2,3.8,29.6,13.708,0.1,61.2,4,0.3,4.9,253,258,100,0,0,0,0,47.6,0,0,11.8,16.7,60.9,12.3,,,,,,,,,,,,,,,,,
31.1,01/07/2022,0.0322,0.0133,7.783,3.059,32.76251054,46.81818708,0.51835144,2.61744838,,,,,,,,31,Main,36.0596046,-78.8326771,Main,44.5,6.2,14.99,21.8,363,557,6.71,0.4,2.1,72.6,17.8,2.3,19.81,0.9,0.2,3.8,0.3,73.6,16.4,3,20.96,2.2,0.6,0.2,3.8,0.3,1.9,74.6,15.4,2,21.8,1.9,0.2,3.8,29.6,13.708,0.1,61.2,4,0.3,4.9,253,258,100,0,0,0,0,47.6,0,0,11.8,16.7,60.9,12.3,,,,,,,,,,,,,,,,,
31.1,01/14/2022,0.0272,0.025,7.092,3.317,38.5100806,45.68131546,0.0661269,2.84473156,,,,,,,,31,Main,36.0596046,-78.8326771,Main,44.5,6.2,14.99,21.8,363,557,6.71,0.4,2.1,72.6,17.8,2.3,19.81,0.9,0.2,3.8,0.3,73.6,16.4,3,20.96,2.2,0.6,0.2,3.8,0.3,1.9,74.6,15.4,2,21.8,1.9,0.2,3.8,29.6,13.708,0.1,61.2,4,0.3,4.9,253,258,100,0,0,0,0,47.6,0,0,11.8,16.7,60.9,12.3,,,,,,,,,,,,,,,,,
31.1,01/21/2022,0.0308,0.0313,7.358,1.642,47.23861018,22.069157,0.38638556,1.23588222,,,,,,,,31,Main,36.0596046,-78.8326771,Main,44.5,6.2,14.99,21.8,363,557,6.71,0.4,2.1,72.6,17.8,2.3,19.81,0.9,0.2,3.8,0.3,73.6,16.4,3,20.96,2.2,0.6,0.2,3.8,0.3,1.9,74.6,15.4,2,21.8,1.9,0.2,3.8,29.6,13.708,0.1,61.2,4,0.3,4.9,253,258,100,0,0,0,0,47.6,0,0,11.8,16.7,60.9,12.3,,,,,,,,,,,,,,,,,
31.1,01/28/2022,0.0792,0.0121,7.656,3.481,63.09161024,44.85442902,0.54007753,2.94508886,,,,,,,,31,Main,36.0596046,-78.8326771,Main,44.5,6.2,14.99,21.8,363,557,6.71,0.4,2.1,72.6,17.8,2.3,19.81,0.9,0.2,3.8,0.3,73.6,16.4,3,20.96,2.2,0.6,0.2,3.8,0.3,1.9,74.6,15.4,2,21.8,1.9,0.2,3.8,29.6,13.708,0.1,61.2,4,0.3,4.9,253,258,100,0,0,0,0,47.6,0,0,11.8,16.7,60.9,12.3,,,,,,,,,,,,,,,,,
14.2,12/23/2021,,0.083,5.709,1.181,21.71144002,26.16897354,0.73239366,0.92726902,,,,,,,,14,Stormwater,36.008963,-78.903236,South,5.4,5.36,65.03,0.83,380,432,6.73,0,0,100,0,0,46.52,0,0,0,0,100,0,0,47.26,0,0,0,0,0,0,100,0,0,48.1,0,0,0,6.8,1.2,0,93.2,0,0,0,314,316,100,0,0,0,0,47.6,0,0,0.4,2.3,45.4,,,,,,,,,,,,,,,,,,
14.2,01/07/2022,0.0725,0.124,4.841,1.595,28.82936332,41.17544556,0.97057598,1.38786842,,,,,,,,14,Stormwater,36.008963,-78.903236,South,5.4,5.36,65.03,0.83,380,432,6.73,0,0,100,0,0,46.52,0,0,0,0,100,0,0,47.26,0,0,0,0,0,0,100,0,0,48.1,0,0,0,6.8,1.2,0,93.2,0,0,0,314,316,100,0,0,0,0,47.6,0,0,0.4,2.3,45.4,,,,,,,,,,,,,,,,,,
14.2,01/14/2022,0.105,0.134,4.242,1.398,37.84312222,42.73431708,1.06230836,1.21511464,,,,,,,,14,Stormwater,36.008963,-78.903236,South,5.4,5.36,65.03,0.83,380,432,6.73,0,0,100,0,0,46.52,0,0,0,0,100,0,0,47.26,0,0,0,0,0,0,100,0,0,48.1,0,0,0,6.8,1.2,0,93.2,0,0,0,314,316,100,0,0,0,0,47.6,0,0,0.4,2.3,45.4,,,,,,,,,,,,,,,,,,
14.2,01/21/2022,0.0349,0.0786,5.898,1.526,79.35366672,22.02948512,0.66319204,1.30955492,,,,,,,,14,Stormwater,36.008963,-78.903236,South,5.4,5.36,65.03,0.83,380,432,6.73,0,0,100,0,0,46.52,0,0,0,0,100,0,0,47.26,0,0,0,0,0,0,100,0,0,48.1,0,0,0,6.8,1.2,0,93.2,0,0,0,314,316,100,0,0,0,0,47.6,0,0,0.4,2.3,45.4,,,,,,,,,,,,,,,,,,
14.2,01/28/2022,0.101,0.0393,3.89,1.244,73.58702444,41.65695328,0.95609192,1.04247688,,,,,,,,14,Stormwater,36.008963,-78.903236,South,5.4,5.36,65.03,0.83,380,432,6.73,0,0,100,0,0,46.52,0,0,0,0,100,0,0,47.26,0,0,0,0,0,0,100,0,0,48.1,0,0,0,6.8,1.2,0,93.2,0,0,0,314,316,100,0,0,0,0,47.6,0,0,0.4,2.3,45.4,,,,,,,,,,,,,,,,,,
14.2,02/18/2022,0.19,0.106,12.53,1.183,38.37258982,12.64630762,0.91424908,0.47142644,,,,,,,,14,Stormwater,36.008963,-78.903236,South,5.4,5.36,65.03,0.83,380,432,6.73,0,0,100,0,0,46.52,0,0,0,0,100,0,0,47.26,0,0,0,0,0,0,100,0,0,48.1,0,0,0,6.8,1.2,0,93.2,0,0,0,314,316,100,0,0,0,0,47.6,0,0,0.4,2.3,45.4,,,,,,,,,,,,,,,,,,
14.2,02/25/2022,0.0815,0.0376,6.163,1.312,34.65635352,22.27840672,0.67928544,1.0008257,,,,,,,,14,Stormwater,36.008963,-78.903236,South,5.4,5.36,65.03,0.83,380,432,6.73,0,0,100,0,0,46.52,0,0,0,0,100,0,0,47.26,0,0,0,0,0,0,100,0,0,48.1,0,0,0,6.8,1.2,0,93.2,0,0,0,314,316,100,0,0,0,0,47.6,0,0,0.4,2.3,45.4,,,,,,,,,,,,,,,,,,
31.1,02/18/2022,,,7.204,1.966,48.868858,47.04610592,0.09187634,1.4005146,,,,,,,,31,Main,36.0596046,-78.8326771,Main,44.5,6.2,14.99,21.8,363,557,6.71,0.4,2.1,72.6,17.8,2.3,19.81,0.9,0.2,3.8,0.3,73.6,16.4,3,20.96,2.2,0.6,0.2,3.8,0.3,1.9,74.6,15.4,2,21.8,1.9,0.2,3.8,29.6,13.708,0.1,61.2,4,0.3,4.9,253,258,100,0,0,0,0,47.6,0,0,11.8,16.7,60.9,12.3,,,,,,,,,,,,,,,,,
31.1,02/25/2022,0.0516,0.0189,7.932,1.654,36.16704414,29.51619118,0.4684619,1.11034858,,,,,,,,31,Main,36.0596046,-78.8326771,Main,44.5,6.2,14.99,21.8,363,557,6.71,0.4,2.1,72.6,17.8,2.3,19.81,0.9,0.2,3.8,0.3,73.6,16.4,3,20.96,2.2,0.6,0.2,3.8,0.3,1.9,74.6,15.4,2,21.8,1.9,0.2,3.8,29.6,13.708,0.1,61.2,4,0.3,4.9,253,258,100,0,0,0,0,47.6,0,0,11.8,16.7,60.9,12.3,,,,,,,,,,,,,,,,,
1.2,02/26/2022,,0.0118,8.559,0.5605,15.96671656,9.44922082,0.28097379,0.24913212,8.7,134.3,761.4,102.5,11.95,7.25,253.4,1,Trib,36.0302735,-78.9639518,South,5.28,3.76,37.83,0.73,493,529,6.74,0.6,0.9,55.6,41.1,0.2,20.16,0.9,0,0.8,0.6,56,40.8,0.2,21.86,0.9,0.9,0,0.8,0,0,66.5,30,0.9,26.6,1.9,0,0.7,63.3,1.702,0,33.9,1.9,0,0.9,441,441,100,0,0,0,0,48,0.1,0,31.5,60.8,5.6,,,,,,,,,,,,,,,,,,
2.1,02/26/2022,,,6.869,0.615,24.63489822,7.41234204,0.26166171,0.31607566,9.2,160.9,763.2,104.1,12.02,7.3,,2,Main,36.02744,-78.95401,South,8.11,5.43,48.87,1.21,482,557,6.73,0.3,1.2,61.3,36.1,0.1,17.22,0.5,0,0.5,0.3,61.4,34.7,1.4,18.44,1.2,0.5,0,0.5,0,0.6,69.2,28.1,0.6,21.7,1.2,0,0.4,63,2.456,0,34.7,1.4,0.4,0.5,377,379,100,0,0,0,0,48,0,0,50.9,43.7,3.9,0.9,,,,,,,,,,,,,,,,,
3.1,02/26/2022,,0.0129,7.191,0.6004,34.65464556,9.10656468,0.36707348,0.27604876,8.9,220.9,763.3,78.4,9.12,7.15,,3,Main,36.0233697,-78.9426366,South,11.2,5.37,50.06,1.79,457,557,6.73,0.2,1.1,73.3,24.7,0.1,23.93,0.4,0,0.3,0.2,73.4,23.6,1,25.47,1.1,0.4,0,0.3,0,0.7,78.7,19.2,0.4,27.8,0.8,0,0.3,46.5,3.306,0,47.1,5.6,0.3,0.4,358,358,100,0,0,0,0,48,0,0,38.2,33.7,22.5,2.1,,,,,,,,,,,,,,,,,
4.2,02/26/2022,0.0319,0.0623,6.16,0.5399,30.50885732,13.29505954,,0.17986818,9.6,194,763.2,79.6,9.08,7.31,93,4,Trib,36.0235693,-78.9426446,South,7.15,6.17,67.73,0.82,431,556,6.72,0,2.6,84.6,10.3,1.9,12.2,0,0.7,0,0,84.6,10.3,1.9,13.83,2.6,0,0.7,0,0,2,85.7,9.7,1.9,14.3,0,0.7,0,31.6,2.08,0,43.6,22.6,2.2,0,360,364,100,0,0,0,0,48,0,0,51.2,5.6,41,,,,,,,,,,,,,,,,,,
5.1,02/26/2022,,0.0383,6.351,0.5374,36.22966934,12.96290478,0.33810536,0.2379942,9.87,227.8,763.5,93.2,10.57,7.35,,5,Main,36.02194,-78.93651,South,14,5.57,47.03,2.8,445,557,6.73,0.1,1.4,78.3,18.8,0.6,20.21,0.2,0.3,0.2,0.1,78.4,18.2,1.2,21.71,1.4,0.2,0.3,0.2,0,1,82,15.1,0.8,23.4,0.5,0.3,0.2,40.7,3.7,0.1,44.9,12.9,1.2,0.3,353,354,100,0,0,0,0,48,0,0,39.4,24.4,31.3,2.6,,,,,,,,,,,,,,,,,
6.1,02/26/2022,0.0297,0.112,5.122,0.5202,33.14794018,17.69669352,0.34212871,0.29577216,9.37,213.1,763.5,83.9,9.76,7.39,,6.1,Main,36.0234795,-78.9287706,South,15.4,5.38,42.05,3.29,436,557,6.73,0.1,1.2,80.9,16.3,0.5,19.86,0.2,0.6,0.2,0.1,81,15.7,1,21.5,1.2,0.2,0.6,0.2,0,0.9,84.3,13,0.7,23.5,0.4,0.6,0.1,39.2,4.169,0.2,46.6,12.5,1.3,0.2,349,350,100,0,0,0,0,48,0,0,33.6,23.1,37.4,3.3,,,,,,,,,,,,,,,,,
6.1,02/26/2022,0.0297,0.112,5.122,0.5202,33.14794018,17.69669352,0.34212871,0.29577216,9.37,213.1,763.5,83.9,9.76,7.39,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2,02/26/2022,,0.0337,6.119,0.5098,20.71968458,19.48970692,0.61491184,0.2855624,8.1,300.9,763.5,90.1,10.64,7.34,872,6.2,Trib,36.02351,-78.92582,South,2.86,5.42,88.38,0.23,396,437,6.73,0,0,99.8,0.2,0,12.63,0,0,0,0,99.8,0.2,0,12.63,0,0,0,0,0,0,99.8,0.2,0,12.6,0,0,0,26.8,0.894,0,72.7,0.5,0,0,348,351,100,0,0,0,0,47.9,0,0,0,6.4,93.6,,,,,,,,,,,,,,,,,,
6.2,02/26/2022,,0.0337,6.119,0.5098,20.71968458,19.48970692,0.61491184,0.2855624,8.1,300.9,763.5,90.1,10.64,7.34,872,6.2,Trib,36.02351,-78.92582,South,2.86,5.42,88.38,0.23,396,437,6.73,0,0,99.8,0.2,0,12.63,0,0,0,0,99.8,0.2,0,12.63,0,0,0,0,0,0,99.8,0.2,0,12.6,0,0,0,26.8,0.894,0,72.7,0.5,0,0,348,351,100,0,0,0,0,47.9,0,0,0,6.4,93.6,,,,,,,,,,,,,,,,,,
7.1,02/26/2022,0.0601,0.0844,5.287,0.5452,28.24865692,15.50346086,0.30994191,0.25562924,9.4,215.7,763.3,86.9,9.97,7.58,,7,Main,36.0304788,-78.9155664,South,17.7,5.31,34.67,4.15,425,557,6.73,0.1,1,83.3,14.4,0.4,20.76,0.2,0.5,0.1,0.1,83.4,14,0.8,22.58,1,0.2,0.5,0.1,0,0.7,86,11.8,0.5,24.2,0.3,0.5,0.1,36.8,5.169,0.1,51.9,10,1,0.2,337,341,100,0,0,0,0,47.9,0,0,27.2,23.2,42.4,4.4,,,,,,,,,,,,,,,,,
8.2,02/26/2022,,0.0291,5.553,0.7392,30.0926844,19.55504884,0.54651489,0.52235922,9,282.1,764.3,106.8,11.98,6.91,305.8,8,Trib,36.016986,-78.914698,South,5.24,4.7,52.2,0.76,396,432,6.73,0,0,100,0,0,33.42,0,0,0,0,100,0,0,34.16,0,0,0,0,0,0,100,0,0,34.6,0,0,0,7.4,1.619,0,91.7,0.9,0,0,345,357,100,0,0,0,0,47.8,0,0,0,4.8,82.1,,,,,,,,,,,,,,,,,,
9.2,02/26/2022,0.017,0.0129,5.792,0.6291,30.69388632,14.10055428,0.48696931,0.3777983,9.2,263.6,765.4,109.9,12.29,7.64,370,9,Trib,36.018084,-78.897706,South,8.39,5.19,40.23,1.46,378,432,6.73,0,0,100,0,0,35.08,0,0,0,0,100,0,0,36.56,0,0,0,0,0,0,100,0,0,37.2,0,0,0,10,2.996,0,88.6,0.6,0,0.7,301,307,100,0,0,0,0,47.8,0,0,0,7.3,76.5,,,,,,,,,,,,,,,,,,
11.1,02/26/2022,0.0442,0.0563,6.049,0.6133,31.99905242,14.37164546,0.39201825,0.31967228,9.5,213.5,764,111.2,12.72,7.54,,11,Main,36.02543,-78.90018,South,22.6,5.44,30.72,5.31,412,557,6.73,0.1,0.9,82.9,15,0.3,20.76,0.1,0.4,0.2,0.1,82.9,14.6,0.6,22.3,0.9,0.1,0.4,0.2,0,0.7,85,12.9,0.5,23.8,0.3,0.4,0.2,35.8,6.692,0.1,55,8,0.8,0.3,300,303,100,0,0,0,0,47.9,0,0,26.5,24,40.3,5.8,,,,,,,,,,,,,,,,,
