"","SITE","DATE","NH4-N.(mg/L)","PO4-P","DOC.(mg/L)","TDN.(mg/L)","Cl.(mg/L)","SO4.(mg/L)","Br.(mg/L)","NO3-N.(mg/L)","Temp..C.","SPC..uS.cm.","Pressure..mmHg.","DO....","DO..mg.L.","pH","Longitude","Latitude","E.Coli (CFU per 100mL)"
"1",12.1,2021-12-10,NA,0.0323,6.401,0.1963,14.71762848,20.35820994,0.64387996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",12.1,2021-12-23,NA,0.0337,6.127,0.3283,7.39702726,10.05363358,0.32683998,0.10897996,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",12.1,2022-01-07,NA,0.0231,6.97,0.5404,9.78418602,12.61713712,0.3477614,0.26108218,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",12.1,2022-01-14,NA,0.0252,5.22,0.444,12.68771802,14.52022054,0.40086962,0.23578982,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",12.1,2022-01-21,0.0165,0.0569,6.766,0.6411,56.1931598,9.06533704,0.23188892,0.30632998,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",12.1,2022-01-28,NA,0.0234,4.451,0.4429,83.62897526,17.13973144,0.42340038,0.24541948,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",12.1,2022-02-18,0.901,0.0325,5.805,1.381,44.43072394,20.52467626,0.53927286,0.2327733,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",12.1,2022-02-25,0.0894,0.0525,7.425,0.8109,32.60367026,10.15475798,0.28499714,0.33336264,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",31.1,2021-12-10,2.1,0.0247,9.428,6.004,49.6730225,52.92921236,0.10072771,3.38782118,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",31.1,2021-12-23,0.0104,0.0254,7.025,2.393,35.98343844,44.63001064,0.06129888,1.86320236,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",31.1,2022-01-07,0.0322,0.0133,7.783,3.059,32.76251054,46.81818708,0.51835144,2.61744838,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",31.1,2022-01-14,0.0272,0.025,7.092,3.317,38.5100806,45.68131546,0.0661269,2.84473156,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",31.1,2022-01-21,0.0308,0.0313,7.358,1.642,47.23861018,22.069157,0.38638556,1.23588222,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",31.1,2022-01-28,0.0792,0.0121,7.656,3.481,63.09161024,44.85442902,0.54007753,2.94508886,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",14.2,2021-12-23,NA,0.083,5.709,1.181,21.71144002,26.16897354,0.73239366,0.92726902,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",14.2,2022-01-07,0.0725,0.124,4.841,1.595,28.82936332,41.17544556,0.97057598,1.38786842,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",14.2,2022-01-14,0.105,0.134,4.242,1.398,37.84312222,42.73431708,1.06230836,1.21511464,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",14.2,2022-01-21,0.0349,0.0786,5.898,1.526,79.35366672,22.02948512,0.66319204,1.30955492,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",14.2,2022-01-28,0.101,0.0393,3.89,1.244,73.58702444,41.65695328,0.95609192,1.04247688,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",14.2,2022-02-18,0.19,0.106,12.53,1.183,38.37258982,12.64630762,0.91424908,0.47142644,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",14.2,2022-02-25,0.0815,0.0376,6.163,1.312,34.65635352,22.27840672,0.67928544,1.0008257,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",31.1,2022-02-18,NA,NA,7.204,1.966,48.868858,47.04610592,0.09187634,1.4005146,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",31.1,2022-02-25,0.0516,0.0189,7.932,1.654,36.16704414,29.51619118,0.4684619,1.11034858,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1.2,2022-02-26,NA,0.0118,8.559,0.5605,15.96671656,9.44922082,0.28097379,0.24913212,8.7,134.3,761.4,102.5,11.95,7.25,-78.96371868,36.03023925,253.4
"25",2.1,2022-02-26,NA,NA,6.869,0.615,24.63489822,7.41234204,0.26166171,0.31607566,9.2,160.9,763.2,104.1,12.02,7.3,-78.95393374,36.02739396,NA
"26",3.1,2022-02-26,NA,0.0129,7.191,0.6004,34.65464556,9.10656468,0.36707348,0.27604876,8.9,220.9,763.3,78.4,9.12,7.15,-78.94135291,36.02226169,NA
"27",4.2,2022-02-26,0.0319,0.0623,6.16,0.5399,30.50885732,13.29505954,NA,0.17986818,9.6,194,763.2,79.6,9.08,7.31,-78.94252892,36.02351998,93
"28",5.1,2022-02-26,NA,0.0383,6.351,0.5374,36.22966934,12.96290478,0.33810536,0.2379942,9.87,227.8,763.5,93.2,10.57,7.35,-78.93646368,36.02207885,NA
"29",6.1,2022-02-26,0.0297,0.112,5.122,0.5202,33.14794018,17.69669352,0.34212871,0.29577216,9.37,213.1,763.5,83.9,9.76,7.39,-78.92863331,36.02338254,NA
"30",6.2,2022-02-26,NA,0.0337,6.119,0.5098,20.71968458,19.48970692,0.61491184,0.2855624,8.1,300.9,763.5,90.1,10.64,7.34,-78.92589851,36.02299736,872
"31",7.1,2022-02-26,0.0601,0.0844,5.287,0.5452,28.24865692,15.50346086,0.30994191,0.25562924,9.4,215.7,763.3,86.9,9.97,7.58,-78.91559195,36.03045324,NA
"32",8.2,2022-02-26,NA,0.0291,5.553,0.7392,30.0926844,19.55504884,0.54651489,0.52235922,9,282.1,764.3,106.8,11.98,6.91,-78.95375831,36.00887772,305.8
"33",9.2,2022-02-26,0.017,0.0129,5.792,0.6291,30.69388632,14.10055428,0.48696931,0.3777983,9.2,263.6,765.4,109.9,12.29,7.64,-78.89766666,36.01805448,370
"34",11.1,2022-02-26,0.0442,0.0563,6.049,0.6133,31.99905242,14.37164546,0.39201825,0.31967228,9.5,213.5,764,111.2,12.72,7.54,-78.91570906,36.03053468,NA
"35",12.1,2022-02-26,0.0553,0.046,6.149,0.6399,31.72150892,13.06052872,0.33730069,0.29855664,9.7,216.4,765.3,100.6,11.46,7.5,-78.8942204,36.01848088,NA
"36",13.2,2022-02-26,0.0159,0.0231,5.311,0.9757,30.69303234,23.2223641,0.68009011,0.76774152,8.9,347.8,765.4,91.9,10.26,7.3,-78.89997694,36.01583301,730.8
"37",14.2,2022-02-26,0.033,0.0228,3.087,0.7441,24.28932098,17.09772592,0.57387367,0.6324622,NA,NA,NA,NA,NA,NA,NA,NA,378.4
"38",15.1,2022-02-26,0.0346,0.0289,6.05,0.6346,30.26831962,12.09401282,0.33569135,0.312247,9.6,225.3,765.4,112.2,12.7,7.43,-78.8840977,36.01587791,NA
"39",16.1,2022-02-26,0.0293,0.0226,6.861,0.6194,28.97340128,12.1259059,0.36626881,0.294844,9.7,222.4,764.8,101.8,11.43,7.25,-78.8710622,36.02154366,NA
"40",17.2,2022-02-26,0.0287,NA,7.665,0.5244,11.3663263,9.53089822,0.38397155,0.2142101,9.3,152.3,764.8,99.6,10.87,6.84,-78.87541202,36.02408123,368.4
"41",18.2,2022-02-26,NA,NA,4.19,0.3663,12.07569902,15.9316838,0.45075916,0.1823046,9.3,373.7,765,70.9,8.14,7.31,-78.88432556,35.99416508,2827.2
"42",19.2,2022-02-26,0.0303,0.0193,2.987,0.204,6.37082796,6.00087878,NA,0.05382533,8.9,293.6,765.6,70.4,8.15,7.06,-78.88057989,36.00428005,1732.8
"43",20.2,2022-02-26,0.0538,0.0108,6.39,0.5071,26.17490882,18.5200795,0.66802006,0.2548171,8.7,299.8,765.3,73.4,8.52,6.93,-78.87276769,36.00234683,177.6
"44",21.2,2022-02-26,0.0819,NA,8.549,0.5321,53.3977986,12.44250306,0.83941477,0.20167994,9.1,414.3,765.9,92.5,10.67,6.94,-78.86765057,36.01134455,391.2
"45",22.2,2022-02-26,0.0401,0.0104,5.817,0.4117,19.75354854,13.36740238,0.51191408,0.18555316,8.8,277.3,765.9,72.9,8.46,6.91,-78.869859,36.00833714,171.4
"46",23.2,2022-02-26,0.025,0.0129,6.188,0.4638,24.42424982,15.99430314,0.54007753,0.2176907,9.2,277.9,766.1,74.1,8.52,6.95,-78.87357253,36.01206975,1226.2
"47",24.2,2022-02-26,0.0288,0.0113,7.048,0.6116,37.95584758,15.63920092,0.50467205,0.25470108,9.8,300.4,764.8,95.1,11.01,7.16,-78.86067759,36.02434452,922.2
"48",25.2,2022-02-26,NA,0.0119,7.988,0.4025,16.7933692,8.98093706,0.53927286,0.12754316,8.6,214.6,765.8,75.3,8.78,7.06,-78.85394308,36.01783843,313
"49",26.2,2022-02-26,0.0145,NA,7.085,0.389,29.62100278,9.33798398,0.573069,0.15573602,9.2,258.3,764.6,92.6,10.41,7.11,-78.85853109,36.02343093,214.1
"50",27.1,2022-02-26,0.0547,0.0144,7.08,0.6564,32.98568398,13.60115532,0.44271246,0.28173374,9.6,259.1,765.3,90,10.39,7.02,-78.86488496,36.02818888,NA
"51",27.2,2022-02-26,0.0327,0.0116,9.037,0.6069,48.49282214,12.82171956,0.64307529,0.22418782,8.4,329.9,765.7,95.7,11.2,7.04,-78.859887,36.03616002,296.6
"52",27.3,2022-02-26,NA,0.0122,6.998,1.694,47.22807776,52.06265404,0.62859123,1.1464308,15.5,429.3,765.4,93,9.33,7.1,-78.8621502,36.03059746,NA
"53",29.1,2022-02-26,0.0183,0.0139,7.04,1.379,41.72303802,38.70256504,0.51915611,0.88689406,13.1,364.3,766,93.9,9.89,7.39,-78.85769857,36.04046891,NA
"54",29.2,2022-02-26,NA,0.0181,11.72,0.4732,15.10704336,10.23060128,0.41776769,0.03998619,8.2,153.7,765.8,94.1,11.08,6.86,-78.85795078,36.04067594,282.8
"55",31.1,2022-02-26,NA,0.0133,7.601,1.243,40.04069742,37.24792944,0.51271875,0.72887482,12.2,349.9,765.6,100.5,10.79,7.24,-78.83268201,36.05964873,NA
"56",32.2,2022-02-26,0.0119,0.0159,5.379,0.3518,21.19307416,9.9245055,0.24878699,0.1747633,9.1,135.2,765.4,89.7,10.35,7.28,-78.82707872,36.05229661,237.4
"57",33.1,2022-02-26,NA,0.013,6.88,1.094,37.82177272,34.78710606,0.50306271,0.67701388,11.5,337.9,765.2,93.1,10.14,7.25,-78.81732848,36.05984706,NA
"58",0,2021-02-10,NA,NA,3.006,0.1016,13.39082822,7.52552358,0.40730698,0.01939625,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",0,2021-02-23,NA,NA,3.297,0.1153,13.40619986,8.82224954,0.29223917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",0,2022-01-07,NA,0.0104,5.348,0.4888,9.63388554,7.5247457,0.21660019,0.30331346,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",0,2022-01-21,NA,NA,4.547,0.3392,16.73871448,8.01597692,0.2270609,0.1944867,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",0,2022-01-28,NA,NA,3.125,0.2133,16.50899386,7.98797324,0.24637298,0.12812326,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",0,2022-01-14,NA,0.0102,5.024,0.3527,10.86020082,7.8903493,0.26407572,0.17499534,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",0,2022-02-18,NA,NA,2.785,0.1088,14.46228846,8.10504418,0.32844932,0.02732844,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",0,2022-02-25,NA,NA,2.96,0.1361,15.19898854,8.16883034,0.30591856,0.01804609,NA,NA,NA,NA,NA,NA,NA,NA,NA
